"Television Rules The Nation"

Television rules the nation
Television rules the nation
Television rules the nation
Television rules the nation

Television rules the nation
Television rules the nation
Television rules the nation
Television rules the nation

Television rules the nation
Television rules the nation

Television rules the nation
Television rules the nation
Television rules the nation
Television rules the nation

Television rules the nation
Television rules the nation
Television rules the nation
Television rules the nation

Television rules the nation
Television rules the nation
Television rules the nation
[fade out]
